2026-04-24 11:42:27 | INFO     | ======================================================================
2026-04-24 11:42:27 | INFO     | Full-dataset NAS correlation experiment
2026-04-24 11:42:27 | INFO     | Output: full_dataset_experiment
2026-04-24 11:42:27 | INFO     | ======================================================================
2026-04-24 11:42:29 | INFO     | Device: cuda
2026-04-24 11:42:29 | INFO     | Loaded 15 architectures from selected_architectures.json
2026-04-24 11:42:29 | INFO     | Creating/loading dataset split (val_frac=0.20, seed=1)…
2026-04-24 11:42:32 | INFO     | Train samples: 1064934 | Val samples: 266233
2026-04-24 11:42:32 | INFO     | SSD caching disabled by config — using original dataset path.
2026-04-24 11:42:32 | INFO     | Loading supernet checkpoint: /mnt/matylda5/xmihol00/EUD/supernet/runs_imx500_supernet/20260402_200233/best.pt
2026-04-24 11:42:32 | WARNING  | Supernet missing keys: 15
2026-04-24 11:42:33 | INFO     | Arch 00: fresh start (nas_acc=59.33%)
2026-04-24 11:42:34 | INFO     | Arch 01: fresh start (nas_acc=78.67%)
2026-04-24 11:42:35 | INFO     | Arch 02: fresh start (nas_acc=80.67%)
2026-04-24 11:42:35 | INFO     | Arch 03: fresh start (nas_acc=81.33%)
2026-04-24 11:42:37 | INFO     | Arch 04: fresh start (nas_acc=82.00%)
2026-04-24 11:42:38 | INFO     | Arch 05: fresh start (nas_acc=82.67%)
2026-04-24 11:42:39 | INFO     | Arch 06: fresh start (nas_acc=83.33%)
2026-04-24 11:42:40 | INFO     | Arch 07: fresh start (nas_acc=84.00%)
2026-04-24 11:42:41 | INFO     | Arch 08: fresh start (nas_acc=84.67%)
2026-04-24 11:42:42 | INFO     | Arch 09: fresh start (nas_acc=85.33%)
2026-04-24 11:42:42 | INFO     | Arch 10: fresh start (nas_acc=85.33%)
2026-04-24 11:42:44 | INFO     | Arch 11: fresh start (nas_acc=86.00%)
2026-04-24 11:42:45 | INFO     | Arch 12: fresh start (nas_acc=86.67%)
2026-04-24 11:42:46 | INFO     | Arch 13: fresh start (nas_acc=88.00%)
2026-04-24 11:42:47 | INFO     | Arch 14: fresh start (nas_acc=92.67%)
2026-04-24 11:42:47 | INFO     | Starting from cycle 0
2026-04-24 11:42:47 | INFO     | Entering main training loop (Ctrl-C to stop gracefully).
2026-04-24 11:42:47 | INFO     | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-24 11:42:47 | INFO     | CYCLE 0  (2026-04-24 11:42:47)
2026-04-24 11:42:47 | INFO     | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-24 11:42:48 | INFO     | ─── Arch 00 | Epoch 0 | NAS=59.33% | config={'resolution': 192, 'stem_width': 40, 'stage_depths': [1, 4, 6, 1], 'stage_widths': [64, 96, 192, 224]}
2026-04-24 11:42:48 | INFO     | Building DataLoaders for resolution=192 px…
2026-04-24 11:42:52 | INFO     |   Arch 00: supernet weights transferred successfully
2026-04-24 11:43:33 | INFO     | [arch 00 | ep 0 |    10/1638] loss=7.1065 acc1= 0.32% acc5= 1.51% lr=0.010005 | 4.1 s/batch | ETA 6665 s
2026-04-24 23:11:27 | INFO     | [arch 05 | ep 1 |  1638/1638] loss=3.5313 acc1=37.88% acc5=56.72% lr=0.020000 | 1.2 s/batch | ETA 0 s
2026-04-24 23:11:27 | INFO     |   Evaluating model and EMA on val set…
2026-04-24 23:19:31 | INFO     |   val: loss=2.5538 acc1=63.085% acc5=85.281%
2026-04-24 23:19:31 | INFO     |   ema: loss=2.6509 acc1=61.286% acc5=84.048%
2026-04-24 23:19:32 | INFO     |   ★ New best EMA: 61.286%
2026-04-24 23:19:33 | DEBUG    |   Arch 05: GPU memory freed after epoch 1.
2026-04-24 23:19:33 | INFO     | ─── Arch 06 | Epoch 1 | NAS=83.33% | config={'resolution': 256, 'stem_width': 32, 'stage_depths': [3, 3, 5, 1], 'stage_widths': [48, 96, 224, 224]}
2026-04-24 23:19:34 | INFO     |   Arch 06: loaded checkpoint (epoch 0, best_ema=61.26%)
2026-04-24 23:19:41 | ERROR    |   Arch 06: error during epoch 1 — CUDA out of memory. Tried to allocate 286.00 MiB. GPU 0 has a total capacity of 23.55 GiB of which 102.75 MiB is free. Including non-PyTorch memory, this process has 23.43 GiB memory in use. Of the allocated memory 22.29 GiB is allocated by PyTorch, and 905.55 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
  This arch will be skipped in cycle 1 and retried next cycle.
2026-04-24 23:19:42 | DEBUG    |   Arch 06: GPU memory freed after epoch 1.
2026-04-24 23:19:42 | INFO     | ─── Arch 07 | Epoch 1 | NAS=84.00% | config={'resolution': 256, 'stem_width': 24, 'stage_depths': [2, 1, 3, 2], 'stage_widths': [48, 128, 192, 224]}
2026-04-24 23:19:42 | INFO     |   Arch 07: loaded checkpoint (epoch 0, best_ema=55.10%)
2026-04-24 23:20:07 | INFO     | [arch 07 | ep 1 |    10/1638] loss=3.9096 acc1=24.17% acc5=38.09% lr=0.020000 | 2.5 s/batch | ETA 4103 s
2026-04-24 23:20:19 | INFO     | [arch 07 | ep 1 |    20/1638] loss=4.1067 acc1=24.87% acc5=40.08% lr=0.020000 | 1.9 s/batch | ETA 3002 s
2026-04-24 23:20:31 | INFO     | [arch 07 | ep 1 |    30/1638] loss=3.9128 acc1=28.58% acc5=45.42% lr=0.020000 | 1.6 s/batch | ETA 2627 s
2026-04-24 23:20:43 | INFO     | [arch 07 | ep 1 |    40/1638] loss=3.8716 acc1=29.99% acc5=47.23% lr=0.020000 | 1.5 s/batch | ETA 2440 s
2026-04-24 23:20:56 | INFO     | [arch 07 | ep 1 |    50/1638] loss=3.7595 acc1=32.80% acc5=50.99% lr=0.020000 | 1.5 s/batch | ETA 2328 s
2026-04-24 23:21:08 | INFO     | [arch 07 | ep 1 |    60/1638] loss=3.8497 acc1=31.07% acc5=48.82% lr=0.020000 | 1.4 s/batch | ETA 2248 s
2026-04-24 23:21:20 | INFO     | [arch 07 | ep 1 |    70/1638] loss=3.8481 acc1=32.26% acc5=50.43% lr=0.020000 | 1.4 s/batch | ETA 2184 s
2026-04-24 23:21:32 | INFO     | [arch 07 | ep 1 |    80/1638] loss=3.8050 acc1=33.23% acc5=51.60% lr=0.020000 | 1.4 s/batch | ETA 2132 s
2026-04-24 23:21:44 | INFO     | [arch 07 | ep 1 |    90/1638] loss=3.7997 acc1=33.36% acc5=51.71% lr=0.020000 | 1.3 s/batch | ETA 2088 s
2026-04-24 23:21:56 | INFO     | [arch 07 | ep 1 |   100/1638] loss=3.7822 acc1=33.34% acc5=51.58% lr=0.020000 | 1.3 s/batch | ETA 2054 s
2026-04-24 23:22:08 | INFO     | [arch 07 | ep 1 |   110/1638] loss=3.7625 acc1=33.37% acc5=51.50% lr=0.020000 | 1.3 s/batch | ETA 2025 s
2026-04-24 23:22:20 | INFO     | [arch 07 | ep 1 |   120/1638] loss=3.7853 acc1=34.07% acc5=52.55% lr=0.020000 | 1.3 s/batch | ETA 1998 s
2026-04-24 23:22:32 | INFO     | [arch 07 | ep 1 |   130/1638] loss=3.7589 acc1=33.87% acc5=52.24% lr=0.020000 | 1.3 s/batch | ETA 1971 s
2026-04-24 23:22:44 | INFO     | [arch 07 | ep 1 |   140/1638] loss=3.7458 acc1=33.63% acc5=51.74% lr=0.020000 | 1.3 s/batch | ETA 1946 s
2026-04-24 23:22:56 | INFO     | [arch 07 | ep 1 |   150/1638] loss=3.7294 acc1=33.93% acc5=52.15% lr=0.020000 | 1.3 s/batch | ETA 1923 s
2026-04-24 23:23:08 | INFO     | [arch 07 | ep 1 |   160/1638] loss=3.7384 acc1=33.87% acc5=52.08% lr=0.020000 | 1.3 s/batch | ETA 1904 s
2026-04-24 23:23:21 | INFO     | [arch 07 | ep 1 |   170/1638] loss=3.7321 acc1=34.20% acc5=52.55% lr=0.020000 | 1.3 s/batch | ETA 1885 s
2026-04-24 23:23:33 | INFO     | [arch 07 | ep 1 |   180/1638] loss=3.7070 acc1=34.81% acc5=53.34% lr=0.020000 | 1.3 s/batch | ETA 1866 s
2026-04-24 23:23:45 | INFO     | [arch 07 | ep 1 |   190/1638] loss=3.6971 acc1=34.70% acc5=53.14% lr=0.020000 | 1.3 s/batch | ETA 1847 s
2026-04-24 23:23:57 | INFO     | [arch 07 | ep 1 |   200/1638] loss=3.7123 acc1=34.41% acc5=52.67% lr=0.020000 | 1.3 s/batch | ETA 1828 s
2026-04-24 23:24:09 | INFO     | [arch 07 | ep 1 |   210/1638] loss=3.7322 acc1=34.44% acc5=52.78% lr=0.020000 | 1.3 s/batch | ETA 1811 s
2026-04-24 23:24:21 | INFO     | [arch 07 | ep 1 |   220/1638] loss=3.7375 acc1=34.53% acc5=52.90% lr=0.020000 | 1.3 s/batch | ETA 1796 s
2026-04-24 23:24:33 | INFO     | [arch 07 | ep 1 |   230/1638] loss=3.7196 acc1=34.97% acc5=53.48% lr=0.020000 | 1.3 s/batch | ETA 1780 s
2026-04-24 23:24:45 | INFO     | [arch 07 | ep 1 |   240/1638] loss=3.7295 acc1=34.72% acc5=53.16% lr=0.020000 | 1.3 s/batch | ETA 1764 s
2026-04-24 23:24:57 | INFO     | [arch 07 | ep 1 |   250/1638] loss=3.7264 acc1=34.61% acc5=52.97% lr=0.020000 | 1.3 s/batch | ETA 1747 s
2026-04-24 23:25:09 | INFO     | [arch 07 | ep 1 |   260/1638] loss=3.7333 acc1=34.71% acc5=53.14% lr=0.020000 | 1.3 s/batch | ETA 1731 s
2026-04-24 23:25:21 | INFO     | [arch 07 | ep 1 |   270/1638] loss=3.7214 acc1=34.71% acc5=53.13% lr=0.020000 | 1.3 s/batch | ETA 1716 s
2026-04-24 23:25:33 | INFO     | [arch 07 | ep 1 |   280/1638] loss=3.7066 acc1=34.98% acc5=53.50% lr=0.020000 | 1.3 s/batch | ETA 1702 s
2026-04-24 23:25:45 | INFO     | [arch 07 | ep 1 |   290/1638] loss=3.7020 acc1=35.10% acc5=53.64% lr=0.020000 | 1.3 s/batch | ETA 1688 s
2026-04-24 23:25:57 | INFO     | [arch 07 | ep 1 |   300/1638] loss=3.7076 acc1=34.98% acc5=53.49% lr=0.020000 | 1.3 s/batch | ETA 1673 s
2026-04-24 23:26:09 | INFO     | [arch 07 | ep 1 |   310/1638] loss=3.7075 acc1=34.99% acc5=53.54% lr=0.020000 | 1.2 s/batch | ETA 1658 s
2026-04-24 23:26:21 | INFO     | [arch 07 | ep 1 |   320/1638] loss=3.7113 acc1=34.80% acc5=53.29% lr=0.020000 | 1.2 s/batch | ETA 1643 s
2026-04-24 23:26:33 | INFO     | [arch 07 | ep 1 |   330/1638] loss=3.7209 acc1=34.75% acc5=53.25% lr=0.020000 | 1.2 s/batch | ETA 1629 s
2026-04-24 23:26:46 | INFO     | [arch 07 | ep 1 |   340/1638] loss=3.7124 acc1=34.94% acc5=53.46% lr=0.020000 | 1.2 s/batch | ETA 1616 s
2026-04-24 23:26:58 | INFO     | [arch 07 | ep 1 |   350/1638] loss=3.7037 acc1=35.00% acc5=53.50% lr=0.020000 | 1.2 s/batch | ETA 1602 s
2026-04-24 23:27:10 | INFO     | [arch 07 | ep 1 |   360/1638] loss=3.7101 acc1=34.86% acc5=53.32% lr=0.020000 | 1.2 s/batch | ETA 1589 s
2026-04-24 23:27:22 | INFO     | [arch 07 | ep 1 |   370/1638] loss=3.7026 acc1=35.09% acc5=53.65% lr=0.020000 | 1.2 s/batch | ETA 1576 s
2026-04-24 23:27:34 | INFO     | [arch 07 | ep 1 |   380/1638] loss=3.6993 acc1=35.30% acc5=53.91% lr=0.020000 | 1.2 s/batch | ETA 1563 s
2026-04-24 23:27:46 | INFO     | [arch 07 | ep 1 |   390/1638] loss=3.7022 acc1=35.46% acc5=54.17% lr=0.020000 | 1.2 s/batch | ETA 1549 s
2026-04-24 23:27:58 | INFO     | [arch 07 | ep 1 |   400/1638] loss=3.7025 acc1=35.66% acc5=54.48% lr=0.020000 | 1.2 s/batch | ETA 1535 s
2026-04-24 23:28:10 | INFO     | [arch 07 | ep 1 |   410/1638] loss=3.6989 acc1=35.54% acc5=54.28% lr=0.020000 | 1.2 s/batch | ETA 1521 s
2026-04-24 23:28:22 | INFO     | [arch 07 | ep 1 |   420/1638] loss=3.6945 acc1=35.70% acc5=54.49% lr=0.020000 | 1.2 s/batch | ETA 1508 s
2026-04-24 23:28:35 | INFO     | [arch 07 | ep 1 |   430/1638] loss=3.6983 acc1=35.57% acc5=54.31% lr=0.020000 | 1.2 s/batch | ETA 1496 s
2026-04-24 23:28:47 | INFO     | [arch 07 | ep 1 |   440/1638] loss=3.6999 acc1=35.47% acc5=54.14% lr=0.020000 | 1.2 s/batch | ETA 1482 s
2026-04-24 23:28:59 | INFO     | [arch 07 | ep 1 |   450/1638] loss=3.7018 acc1=35.55% acc5=54.23% lr=0.020000 | 1.2 s/batch | ETA 1469 s
2026-04-24 23:29:11 | INFO     | [arch 07 | ep 1 |   460/1638] loss=3.6970 acc1=35.40% acc5=54.01% lr=0.020000 | 1.2 s/batch | ETA 1455 s
2026-04-24 23:29:23 | INFO     | [arch 07 | ep 1 |   470/1638] loss=3.6937 acc1=35.37% acc5=53.96% lr=0.020000 | 1.2 s/batch | ETA 1442 s
2026-04-24 23:29:35 | INFO     | [arch 07 | ep 1 |   480/1638] loss=3.6909 acc1=35.42% acc5=54.02% lr=0.020000 | 1.2 s/batch | ETA 1430 s
2026-04-24 23:29:47 | INFO     | [arch 07 | ep 1 |   490/1638] loss=3.6915 acc1=35.52% acc5=54.13% lr=0.020000 | 1.2 s/batch | ETA 1417 s
2026-04-24 23:29:59 | INFO     | [arch 07 | ep 1 |   500/1638] loss=3.6914 acc1=35.61% acc5=54.28% lr=0.020000 | 1.2 s/batch | ETA 1404 s
2026-04-24 23:30:11 | INFO     | [arch 07 | ep 1 |   510/1638] loss=3.6904 acc1=35.80% acc5=54.55% lr=0.020000 | 1.2 s/batch | ETA 1391 s
2026-04-24 23:30:23 | INFO     | [arch 07 | ep 1 |   520/1638] loss=3.6901 acc1=35.87% acc5=54.65% lr=0.020000 | 1.2 s/batch | ETA 1377 s
2026-04-24 23:30:35 | INFO     | [arch 07 | ep 1 |   530/1638] loss=3.6919 acc1=35.77% acc5=54.53% lr=0.020000 | 1.2 s/batch | ETA 1365 s
2026-04-24 23:30:47 | INFO     | [arch 07 | ep 1 |   540/1638] loss=3.6899 acc1=35.77% acc5=54.49% lr=0.020000 | 1.2 s/batch | ETA 1352 s
2026-04-24 23:30:59 | INFO     | [arch 07 | ep 1 |   550/1638] loss=3.6858 acc1=35.83% acc5=54.59% lr=0.020000 | 1.2 s/batch | ETA 1339 s
2026-04-24 23:31:11 | INFO     | [arch 07 | ep 1 |   560/1638] loss=3.6828 acc1=35.94% acc5=54.73% lr=0.020000 | 1.2 s/batch | ETA 1327 s
2026-04-24 23:31:23 | INFO     | [arch 07 | ep 1 |   570/1638] loss=3.6844 acc1=35.94% acc5=54.73% lr=0.020000 | 1.2 s/batch | ETA 1314 s
2026-04-24 23:31:35 | INFO     | [arch 07 | ep 1 |   580/1638] loss=3.6846 acc1=35.85% acc5=54.59% lr=0.020000 | 1.2 s/batch | ETA 1301 s
2026-04-24 23:31:47 | INFO     | [arch 07 | ep 1 |   590/1638] loss=3.6863 acc1=35.98% acc5=54.78% lr=0.020000 | 1.2 s/batch | ETA 1288 s
2026-04-24 23:32:00 | INFO     | [arch 07 | ep 1 |   600/1638] loss=3.6819 acc1=35.97% acc5=54.77% lr=0.020000 | 1.2 s/batch | ETA 1276 s
2026-04-24 23:32:12 | INFO     | [arch 07 | ep 1 |   610/1638] loss=3.6891 acc1=35.98% acc5=54.80% lr=0.020000 | 1.2 s/batch | ETA 1263 s
2026-04-24 23:32:24 | INFO     | [arch 07 | ep 1 |   620/1638] loss=3.6884 acc1=35.87% acc5=54.64% lr=0.020000 | 1.2 s/batch | ETA 1250 s
2026-04-24 23:32:36 | INFO     | [arch 07 | ep 1 |   630/1638] loss=3.6921 acc1=35.73% acc5=54.44% lr=0.020000 | 1.2 s/batch | ETA 1238 s
2026-04-24 23:32:48 | INFO     | [arch 07 | ep 1 |   640/1638] loss=3.6968 acc1=35.69% acc5=54.39% lr=0.020000 | 1.2 s/batch | ETA 1225 s
2026-04-24 23:33:00 | INFO     | [arch 07 | ep 1 |   650/1638] loss=3.6939 acc1=35.63% acc5=54.28% lr=0.020000 | 1.2 s/batch | ETA 1212 s
2026-04-24 23:33:12 | INFO     | [arch 07 | ep 1 |   660/1638] loss=3.6918 acc1=35.48% acc5=54.04% lr=0.020000 | 1.2 s/batch | ETA 1200 s
2026-04-24 23:33:24 | INFO     | [arch 07 | ep 1 |   670/1638] loss=3.6888 acc1=35.66% acc5=54.29% lr=0.020000 | 1.2 s/batch | ETA 1188 s
2026-04-24 23:33:36 | INFO     | [arch 07 | ep 1 |   680/1638] loss=3.6876 acc1=35.71% acc5=54.37% lr=0.020000 | 1.2 s/batch | ETA 1175 s
2026-04-24 23:33:48 | INFO     | [arch 07 | ep 1 |   690/1638] loss=3.6913 acc1=35.62% acc5=54.23% lr=0.020000 | 1.2 s/batch | ETA 1162 s
2026-04-24 23:34:00 | INFO     | [arch 07 | ep 1 |   700/1638] loss=3.6918 acc1=35.64% acc5=54.26% lr=0.020000 | 1.2 s/batch | ETA 1150 s
2026-04-24 23:34:13 | INFO     | [arch 07 | ep 1 |   710/1638] loss=3.6880 acc1=35.77% acc5=54.44% lr=0.020000 | 1.2 s/batch | ETA 1138 s
2026-04-24 23:34:25 | INFO     | [arch 07 | ep 1 |   720/1638] loss=3.6855 acc1=35.80% acc5=54.48% lr=0.020000 | 1.2 s/batch | ETA 1125 s
2026-04-24 23:34:37 | INFO     | [arch 07 | ep 1 |   730/1638] loss=3.6894 acc1=35.79% acc5=54.49% lr=0.020000 | 1.2 s/batch | ETA 1113 s
2026-04-24 23:34:49 | INFO     | [arch 07 | ep 1 |   740/1638] loss=3.6837 acc1=35.82% acc5=54.51% lr=0.020000 | 1.2 s/batch | ETA 1100 s
2026-04-24 23:35:01 | INFO     | [arch 07 | ep 1 |   750/1638] loss=3.6794 acc1=35.78% acc5=54.45% lr=0.020000 | 1.2 s/batch | ETA 1087 s
2026-04-24 23:35:13 | INFO     | [arch 07 | ep 1 |   760/1638] loss=3.6760 acc1=35.77% acc5=54.40% lr=0.020000 | 1.2 s/batch | ETA 1075 s
2026-04-24 23:35:25 | INFO     | [arch 07 | ep 1 |   770/1638] loss=3.6778 acc1=35.82% acc5=54.47% lr=0.020000 | 1.2 s/batch | ETA 1063 s
2026-04-24 23:35:37 | INFO     | [arch 07 | ep 1 |   780/1638] loss=3.6782 acc1=35.73% acc5=54.33% lr=0.020000 | 1.2 s/batch | ETA 1051 s
2026-04-24 23:35:49 | INFO     | [arch 07 | ep 1 |   790/1638] loss=3.6791 acc1=35.73% acc5=54.35% lr=0.020000 | 1.2 s/batch | ETA 1038 s
2026-04-24 23:36:01 | INFO     | [arch 07 | ep 1 |   800/1638] loss=3.6783 acc1=35.79% acc5=54.45% lr=0.020000 | 1.2 s/batch | ETA 1025 s
2026-04-24 23:36:13 | INFO     | [arch 07 | ep 1 |   810/1638] loss=3.6741 acc1=35.82% acc5=54.48% lr=0.020000 | 1.2 s/batch | ETA 1013 s
2026-04-24 23:36:25 | INFO     | [arch 07 | ep 1 |   820/1638] loss=3.6747 acc1=35.81% acc5=54.46% lr=0.020000 | 1.2 s/batch | ETA 1001 s
2026-04-24 23:36:38 | INFO     | [arch 07 | ep 1 |   830/1638] loss=3.6744 acc1=35.82% acc5=54.45% lr=0.020000 | 1.2 s/batch | ETA 988 s
2026-04-24 23:36:50 | INFO     | [arch 07 | ep 1 |   840/1638] loss=3.6747 acc1=35.73% acc5=54.34% lr=0.020000 | 1.2 s/batch | ETA 976 s
2026-04-24 23:37:02 | INFO     | [arch 07 | ep 1 |   850/1638] loss=3.6770 acc1=35.68% acc5=54.27% lr=0.020000 | 1.2 s/batch | ETA 964 s
2026-04-24 23:37:14 | INFO     | [arch 07 | ep 1 |   860/1638] loss=3.6767 acc1=35.61% acc5=54.17% lr=0.020000 | 1.2 s/batch | ETA 951 s
2026-04-24 23:37:26 | INFO     | [arch 07 | ep 1 |   870/1638] loss=3.6759 acc1=35.54% acc5=54.08% lr=0.020000 | 1.2 s/batch | ETA 939 s
2026-04-24 23:37:38 | INFO     | [arch 07 | ep 1 |   880/1638] loss=3.6725 acc1=35.56% acc5=54.09% lr=0.020000 | 1.2 s/batch | ETA 927 s
2026-04-24 23:37:50 | INFO     | [arch 07 | ep 1 |   890/1638] loss=3.6680 acc1=35.57% acc5=54.09% lr=0.020000 | 1.2 s/batch | ETA 914 s
2026-04-24 23:38:02 | INFO     | [arch 07 | ep 1 |   900/1638] loss=3.6680 acc1=35.49% acc5=53.97% lr=0.020000 | 1.2 s/batch | ETA 902 s
2026-04-24 23:38:14 | INFO     | [arch 07 | ep 1 |   910/1638] loss=3.6635 acc1=35.63% acc5=54.15% lr=0.020000 | 1.2 s/batch | ETA 890 s
2026-04-24 23:38:26 | INFO     | [arch 07 | ep 1 |   920/1638] loss=3.6644 acc1=35.54% acc5=54.01% lr=0.020000 | 1.2 s/batch | ETA 877 s
2026-04-24 23:38:38 | INFO     | [arch 07 | ep 1 |   930/1638] loss=3.6633 acc1=35.51% acc5=53.94% lr=0.020000 | 1.2 s/batch | ETA 865 s
2026-04-24 23:38:50 | INFO     | [arch 07 | ep 1 |   940/1638] loss=3.6649 acc1=35.47% acc5=53.90% lr=0.020000 | 1.2 s/batch | ETA 853 s
2026-04-24 23:39:03 | INFO     | [arch 07 | ep 1 |   950/1638] loss=3.6671 acc1=35.41% acc5=53.81% lr=0.020000 | 1.2 s/batch | ETA 840 s
2026-04-24 23:39:15 | INFO     | [arch 07 | ep 1 |   960/1638] loss=3.6650 acc1=35.47% acc5=53.89% lr=0.020000 | 1.2 s/batch | ETA 828 s
2026-04-24 23:39:26 | INFO     | [arch 07 | ep 1 |   970/1638] loss=3.6666 acc1=35.46% acc5=53.86% lr=0.020000 | 1.2 s/batch | ETA 816 s
2026-04-24 23:39:38 | INFO     | [arch 07 | ep 1 |   980/1638] loss=3.6649 acc1=35.55% acc5=53.99% lr=0.020000 | 1.2 s/batch | ETA 803 s
2026-04-24 23:39:51 | INFO     | [arch 07 | ep 1 |   990/1638] loss=3.6658 acc1=35.47% acc5=53.89% lr=0.020000 | 1.2 s/batch | ETA 791 s
2026-04-24 23:40:03 | INFO     | [arch 07 | ep 1 |  1000/1638] loss=3.6648 acc1=35.56% acc5=54.03% lr=0.020000 | 1.2 s/batch | ETA 779 s
2026-04-24 23:40:15 | INFO     | [arch 07 | ep 1 |  1010/1638] loss=3.6654 acc1=35.61% acc5=54.10% lr=0.020000 | 1.2 s/batch | ETA 766 s
2026-04-24 23:40:27 | INFO     | [arch 07 | ep 1 |  1020/1638] loss=3.6704 acc1=35.63% acc5=54.15% lr=0.020000 | 1.2 s/batch | ETA 754 s
2026-04-24 23:40:39 | INFO     | [arch 07 | ep 1 |  1030/1638] loss=3.6699 acc1=35.57% acc5=54.04% lr=0.020000 | 1.2 s/batch | ETA 742 s
2026-04-24 23:40:51 | INFO     | [arch 07 | ep 1 |  1040/1638] loss=3.6718 acc1=35.56% acc5=54.04% lr=0.020000 | 1.2 s/batch | ETA 729 s
2026-04-24 23:41:03 | INFO     | [arch 07 | ep 1 |  1050/1638] loss=3.6703 acc1=35.67% acc5=54.18% lr=0.020000 | 1.2 s/batch | ETA 717 s
2026-04-24 23:41:15 | INFO     | [arch 07 | ep 1 |  1060/1638] loss=3.6692 acc1=35.70% acc5=54.23% lr=0.020000 | 1.2 s/batch | ETA 705 s
2026-04-24 23:41:27 | INFO     | [arch 07 | ep 1 |  1070/1638] loss=3.6669 acc1=35.77% acc5=54.31% lr=0.020000 | 1.2 s/batch | ETA 693 s
2026-04-24 23:41:39 | INFO     | [arch 07 | ep 1 |  1080/1638] loss=3.6617 acc1=35.91% acc5=54.52% lr=0.020000 | 1.2 s/batch | ETA 680 s
2026-04-24 23:41:51 | INFO     | [arch 07 | ep 1 |  1090/1638] loss=3.6602 acc1=35.98% acc5=54.62% lr=0.020000 | 1.2 s/batch | ETA 668 s
2026-04-24 23:42:03 | INFO     | [arch 07 | ep 1 |  1100/1638] loss=3.6618 acc1=35.96% acc5=54.60% lr=0.020000 | 1.2 s/batch | ETA 656 s
2026-04-24 23:42:15 | INFO     | [arch 07 | ep 1 |  1110/1638] loss=3.6602 acc1=36.02% acc5=54.66% lr=0.020000 | 1.2 s/batch | ETA 644 s
2026-04-24 23:42:28 | INFO     | [arch 07 | ep 1 |  1120/1638] loss=3.6614 acc1=36.06% acc5=54.74% lr=0.020000 | 1.2 s/batch | ETA 631 s
2026-04-24 23:42:40 | INFO     | [arch 07 | ep 1 |  1130/1638] loss=3.6582 acc1=36.08% acc5=54.76% lr=0.020000 | 1.2 s/batch | ETA 619 s
2026-04-24 23:42:52 | INFO     | [arch 07 | ep 1 |  1140/1638] loss=3.6540 acc1=36.12% acc5=54.80% lr=0.020000 | 1.2 s/batch | ETA 607 s
2026-04-24 23:43:04 | INFO     | [arch 07 | ep 1 |  1150/1638] loss=3.6516 acc1=36.14% acc5=54.83% lr=0.020000 | 1.2 s/batch | ETA 595 s
2026-04-24 23:43:16 | INFO     | [arch 07 | ep 1 |  1160/1638] loss=3.6513 acc1=36.02% acc5=54.64% lr=0.020000 | 1.2 s/batch | ETA 582 s
2026-04-24 23:43:28 | INFO     | [arch 07 | ep 1 |  1170/1638] loss=3.6525 acc1=36.06% acc5=54.71% lr=0.020000 | 1.2 s/batch | ETA 570 s
2026-04-24 23:43:40 | INFO     | [arch 07 | ep 1 |  1180/1638] loss=3.6515 acc1=36.10% acc5=54.76% lr=0.020000 | 1.2 s/batch | ETA 558 s
2026-04-24 23:43:52 | INFO     | [arch 07 | ep 1 |  1190/1638] loss=3.6509 acc1=36.15% acc5=54.84% lr=0.020000 | 1.2 s/batch | ETA 546 s
2026-04-24 23:44:04 | INFO     | [arch 07 | ep 1 |  1200/1638] loss=3.6503 acc1=36.19% acc5=54.89% lr=0.020000 | 1.2 s/batch | ETA 534 s
2026-04-24 23:44:16 | INFO     | [arch 07 | ep 1 |  1210/1638] loss=3.6485 acc1=36.16% acc5=54.84% lr=0.020000 | 1.2 s/batch | ETA 521 s
2026-04-24 23:44:28 | INFO     | [arch 07 | ep 1 |  1220/1638] loss=3.6479 acc1=36.19% acc5=54.89% lr=0.020000 | 1.2 s/batch | ETA 509 s
2026-04-24 23:44:41 | INFO     | [arch 07 | ep 1 |  1230/1638] loss=3.6464 acc1=36.18% acc5=54.87% lr=0.020000 | 1.2 s/batch | ETA 497 s
2026-04-24 23:44:53 | INFO     | [arch 07 | ep 1 |  1240/1638] loss=3.6455 acc1=36.16% acc5=54.84% lr=0.020000 | 1.2 s/batch | ETA 485 s
2026-04-24 23:45:05 | INFO     | [arch 07 | ep 1 |  1250/1638] loss=3.6453 acc1=36.20% acc5=54.90% lr=0.020000 | 1.2 s/batch | ETA 473 s
2026-04-24 23:45:17 | INFO     | [arch 07 | ep 1 |  1260/1638] loss=3.6422 acc1=36.28% acc5=55.00% lr=0.020000 | 1.2 s/batch | ETA 460 s
2026-04-24 23:45:28 | INFO     | [arch 07 | ep 1 |  1270/1638] loss=3.6415 acc1=36.33% acc5=55.06% lr=0.020000 | 1.2 s/batch | ETA 448 s
